"BehaviorSpace results (NetLogo 6.4.0)","Table version 2.0"
"ethnocentrism-proj.nlogo"
"experiment-no-perturbation-new-strategies"
"10/16/2024 18:44:12:506 +0200"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-16","16","-16","16"
"[run number]","init-likeness-ingroup","iterations","init-likeness-outgroup","gamma","regular-perturbation?","beta","rewire-prop","num-agents","W","num-links","regular-perturbation-interval","minority-proportion","binary-strategies","relative-copy","[step]","count turtles with [type-agent = ""Altruist"" and tag = ""majority""]","count turtles with [type-agent = ""Ethnocentrist"" and tag = ""majority""]","count turtles with [type-agent = ""Cosmopolitan"" and tag = ""majority""]","count turtles with [type-agent = ""Egoist"" and tag = ""majority""]","count turtles with [type-agent = ""Undefined"" and tag = ""majority""]","count turtles with [type-agent = ""Altruist"" and tag = ""minority""]","count turtles with [type-agent = ""Ethnocentrist"" and tag = ""minority""]","count turtles with [type-agent = ""Cosmopolitan"" and tag = ""minority""]","count turtles with [type-agent = ""Egoist"" and tag = ""minority""]","count turtles with [type-agent = ""Undefined"" and tag = ""minority""]","mean-communality-majority","mean-communality-minority"
"7","0.5","1","0.5","0","false","0.002","0.2","100","0","2","250","0.2","false","true","500","0","4","0","5","71","0","0","0","9","11","677.7","32.65"
"3","0.5","1","0.5","0","false","0.002","0.2","100","0","2","250","0.2","false","true","500","8","0","0","0","72","6","0","0","0","14","964.1","1020.25"
"5","0.5","1","0.5","0","false","0.002","0.2","100","0","2","250","0.2","false","true","500","0","0","13","0","67","0","0","10","0","10","127.9","210.45"
"2","0.5","1","0.5","0","false","0.002","0.2","100","0","2","250","0.2","false","true","500","8","0","1","0","71","8","0","0","0","12","896.7125","902.85"
"4","0.5","1","0.5","0","false","0.002","0.2","100","0","2","250","0.2","false","true","500","9","0","1","0","70","8","0","2","0","10","712.775","867.7"
"1","0.5","1","0.5","0","false","0.002","0.2","100","0","2","250","0.2","false","true","500","3","7","0","0","70","1","7","0","0","12","961.275","854.95"
"6","0.5","1","0.5","0","false","0.002","0.2","100","0","2","250","0.2","false","true","500","3","1","3","0","73","0","0","6","1","13","397.7875","132.25"
"8","0.5","1","0.5","0","false","0.002","0.2","100","0","2","250","0.2","false","true","500","0","8","0","0","72","0","7","0","0","13","834.5625","870"
"9","0.5","1","0.5","0","false","0.002","0.2","100","0","2","250","0.2","false","true","500","1","1","0","9","69","0","1","1","6","12","437.525","390.25"
"10","0.5","1","0.5","0","false","0.002","0.2","100","0","2","250","0.2","false","true","500","2","0","6","0","72","4","0","4","0","12","409.7875","429.35"
"12","0.5","1","0.5","0","false","0.002","0.2","100","0","2","250","0.2","false","true","500","0","11","0","0","69","0","8","0","0","12","479.3875","750.65"
"11","0.5","1","0.5","0","false","0.002","0.2","100","0","2","250","0.2","false","true","500","0","2","1","7","70","0","2","0","6","12","130.025","284.7"
"13","0.5","1","0.5","0","false","0.002","0.2","100","0","2","250","0.2","false","true","500","10","0","1","0","69","8","0","2","0","10","889.225","538.55"
"14","0.5","1","0.5","0","false","0.002","0.2","100","0","2","250","0.2","false","true","500","2","2","5","0","71","3","1","4","0","12","253.9","540.45"
"15","0.5","1","0.5","0","false","0.002","0.2","100","0","2","250","0.2","false","true","500","0","0","0","7","73","0","0","0","7","13","60.6625","85"
"18","0.5","1","0.5","0","false","0.002","0.2","100","0","2","250","0.2","false","true","500","9","0","0","0","71","9","0","0","0","11","978.75","990.35"
"16","0.5","1","0.5","0","false","0.002","0.2","100","0","2","250","0.2","false","true","500","0","0","2","7","71","0","0","3","7","10","142.775","298.3"
"19","0.5","1","0.5","0","false","0.002","0.2","100","0","2","250","0.2","false","true","500","5","0","1","0","74","3","1","2","0","14","548.4875","757.5"
"17","0.5","1","0.5","0","false","0.002","0.2","100","0","2","250","0.2","false","true","500","0","2","1","5","72","1","1","0","4","14","279.9125","496.6"
"20","0.5","1","0.5","0","false","0.002","0.2","100","0","2","250","0.2","false","true","500","1","0","5","2","72","0","0","7","1","12","310.85","145.2"
"21","0.5","1","0.5","0","false","0.002","0.2","100","5","2","250","0.2","false","true","500","0","0","11","69","0","0","0","2","18","0","82.4","180.85"
"23","0.5","1","0.5","0","false","0.002","0.2","100","5","2","250","0.2","false","true","500","77","1","0","0","2","20","0","0","0","0","582.8875","707.55"
"27","0.5","1","0.5","0","false","0.002","0.2","100","5","2","250","0.2","false","true","500","79","0","0","0","1","20","0","0","0","0","718.1375","512.35"
"25","0.5","1","0.5","0","false","0.002","0.2","100","5","2","250","0.2","false","true","500","78","0","2","0","0","13","0","7","0","0","539.25","677.6"
"22","0.5","1","0.5","0","false","0.002","0.2","100","5","2","250","0.2","false","true","500","4","0","76","0","0","1","0","19","0","0","297.75","805.05"
"26","0.5","1","0.5","0","false","0.002","0.2","100","5","2","250","0.2","false","true","500","0","0","80","0","0","2","0","18","0","0","255.6625","833.1"
"24","0.5","1","0.5","0","false","0.002","0.2","100","5","2","250","0.2","false","true","500","0","77","0","3","0","0","18","0","2","0","395.325","147.95"
"28","0.5","1","0.5","0","false","0.002","0.2","100","5","2","250","0.2","false","true","500","1","0","79","0","0","1","0","19","0","0","251.925","649.2"
"33","0.5","1","0.5","0","false","0.002","0.2","100","5","2","250","0.2","false","true","500","73","7","0","0","0","18","0","2","0","0","614.3875","505.7"
"31","0.5","1","0.5","0","false","0.002","0.2","100","5","2","250","0.2","false","true","500","1","79","0","0","0","0","14","0","6","0","600.35","127.9"
"32","0.5","1","0.5","0","false","0.002","0.2","100","5","2","250","0.2","false","true","500","76","0","2","0","2","9","0","11","0","0","547.2875","594.5"
"34","0.5","1","0.5","0","false","0.002","0.2","100","5","2","250","0.2","false","true","500","76","4","0","0","0","16","0","4","0","0","563.9875","436.55"
"30","0.5","1","0.5","0","false","0.002","0.2","100","5","2","250","0.2","false","true","500","0","0","80","0","0","0","0","20","0","0","163.875","591.05"
"29","0.5","1","0.5","0","false","0.002","0.2","100","5","2","250","0.2","false","true","500","0","0","0","80","0","0","0","0","20","0","50.9375","44.55"
"35","0.5","1","0.5","0","false","0.002","0.2","100","5","2","250","0.2","false","true","500","79","0","0","0","1","8","0","12","0","0","683.95","486.45"
"36","0.5","1","0.5","0","false","0.002","0.2","100","5","2","250","0.2","false","true","500","79","0","0","0","1","20","0","0","0","0","613.2375","601.6"
"38","0.5","1","0.5","0","false","0.002","0.2","100","5","2","250","0.2","false","true","500","79","1","0","0","0","11","0","9","0","0","578.7875","535.5"
"40","0.5","1","0.5","0","false","0.002","0.2","100","5","2","250","0.2","false","true","500","1","78","0","0","1","1","19","0","0","0","654.8875","248.15"
"37","0.5","1","0.5","0","false","0.002","0.2","100","5","2","250","0.2","false","true","500","0","0","80","0","0","2","0","18","0","0","223.325","726.75"
"39","0.5","1","0.5","0","false","0.002","0.2","100","5","2","250","0.2","false","true","500","0","0","80","0","0","0","0","20","0","0","229.0125","832.2"
"42","0.5","1","0.5","0","false","0.002","0.2","100","10","2","250","0.2","false","true","500","61","19","0","0","0","18","2","0","0","0","643.2625","394.65"
"43","0.5","1","0.5","0","false","0.002","0.2","100","10","2","250","0.2","false","true","500","80","0","0","0","0","20","0","0","0","0","654.6125","670.85"
"44","0.5","1","0.5","0","false","0.002","0.2","100","10","2","250","0.2","false","true","500","75","5","0","0","0","20","0","0","0","0","614.1","570.7"
"46","0.5","1","0.5","0","false","0.002","0.2","100","10","2","250","0.2","false","true","500","80","0","0","0","0","17","0","3","0","0","627.8625","637.35"
"45","0.5","1","0.5","0","false","0.002","0.2","100","10","2","250","0.2","false","true","500","80","0","0","0","0","20","0","0","0","0","536.7125","673.5"
"47","0.5","1","0.5","0","false","0.002","0.2","100","10","2","250","0.2","false","true","500","80","0","0","0","0","20","0","0","0","0","672.525","592.5"
"41","0.5","1","0.5","0","false","0.002","0.2","100","10","2","250","0.2","false","true","500","0","0","1","79","0","0","0","0","20","0","37.7625","105.95"
"48","0.5","1","0.5","0","false","0.002","0.2","100","10","2","250","0.2","false","true","500","80","0","0","0","0","17","0","3","0","0","632.875","579.65"
"49","0.5","1","0.5","0","false","0.002","0.2","100","10","2","250","0.2","false","true","500","65","0","15","0","0","13","0","7","0","0","430.7875","677.25"
"51","0.5","1","0.5","0","false","0.002","0.2","100","10","2","250","0.2","false","true","500","4","76","0","0","0","0","20","0","0","0","640.75","248.4"
"53","0.5","1","0.5","0","false","0.002","0.2","100","10","2","250","0.2","false","true","500","79","0","1","0","0","12","0","8","0","0","493.4625","708.7"
"50","0.5","1","0.5","0","false","0.002","0.2","100","10","2","250","0.2","false","true","500","4","67","0","9","0","0","19","0","1","0","401.8","242.65"
"52","0.5","1","0.5","0","false","0.002","0.2","100","10","2","250","0.2","false","true","500","1","66","0","13","0","0","10","0","10","0","396.025","136.7"
"54","0.5","1","0.5","0","false","0.002","0.2","100","10","2","250","0.2","false","true","500","0","0","80","0","0","2","0","18","0","0","306.65","778.9"
"56","0.5","1","0.5","0","false","0.002","0.2","100","10","2","250","0.2","false","true","500","80","0","0","0","0","20","0","0","0","0","563.925","622.15"
"58","0.5","1","0.5","0","false","0.002","0.2","100","10","2","250","0.2","false","true","500","80","0","0","0","0","16","0","4","0","0","520.9125","680.85"
"57","0.5","1","0.5","0","false","0.002","0.2","100","10","2","250","0.2","false","true","500","0","80","0","0","0","0","16","0","4","0","462.425","132.7"
"60","0.5","1","0.5","0","false","0.002","0.2","100","10","2","250","0.2","false","true","500","80","0","0","0","0","20","0","0","0","0","677.55","478.35"
"55","0.5","1","0.5","0","false","0.002","0.2","100","10","2","250","0.2","false","true","500","0","0","0","80","0","0","0","0","20","0","52.8","46.5"
"59","0.5","1","0.5","0","false","0.002","0.2","100","10","2","250","0.2","false","true","500","0","0","80","0","0","1","0","19","0","0","273.5","711.35"
"61","0.5","1","0.5","0","false","0.002","0.2","100","15","2","250","0.2","false","true","500","66","5","9","0","0","16","0","3","1","0","476.9125","570.15"
"63","0.5","1","0.5","0","false","0.002","0.2","100","15","2","250","0.2","false","true","500","66","14","0","0","0","20","0","0","0","0","608.975","439.25"
"62","0.5","1","0.5","0","false","0.002","0.2","100","15","2","250","0.2","false","true","500","0","0","80","0","0","0","0","20","0","0","299.8375","804.7"
"66","0.5","1","0.5","0","false","0.002","0.2","100","15","2","250","0.2","false","true","500","36","44","0","0","0","5","15","0","0","0","678.0375","269.9"
"64","0.5","1","0.5","0","false","0.002","0.2","100","15","2","250","0.2","false","true","500","62","0","18","0","0","18","0","2","0","0","449.7","812.7"
"67","0.5","1","0.5","0","false","0.002","0.2","100","15","2","250","0.2","false","true","500","80","0","0","0","0","18","0","2","0","0","557.3375","644"
"65","0.5","1","0.5","0","false","0.002","0.2","100","15","2","250","0.2","false","true","500","5","0","75","0","0","6","0","14","0","0","287.2625","585.95"
"68","0.5","1","0.5","0","false","0.002","0.2","100","15","2","250","0.2","false","true","500","21","48","4","7","0","4","9","2","5","0","411.15","294.25"
"71","0.5","1","0.5","0","false","0.002","0.2","100","15","2","250","0.2","false","true","500","75","5","0","0","0","20","0","0","0","0","585.6875","505.8"
"70","0.5","1","0.5","0","false","0.002","0.2","100","15","2","250","0.2","false","true","500","80","0","0","0","0","20","0","0","0","0","536.0875","689.55"
"74","0.5","1","0.5","0","false","0.002","0.2","100","15","2","250","0.2","false","true","500","78","2","0","0","0","20","0","0","0","0","634","554.3"
"72","0.5","1","0.5","0","false","0.002","0.2","100","15","2","250","0.2","false","true","500","53","27","0","0","0","12","6","2","0","0","622.0125","362.4"
"69","0.5","1","0.5","0","false","0.002","0.2","100","15","2","250","0.2","false","true","500","1","0","79","0","0","3","0","17","0","0","302.375","794.8"
"73","0.5","1","0.5","0","false","0.002","0.2","100","15","2","250","0.2","false","true","500","52","0","28","0","0","9","0","11","0","0","424.2375","792.2"
"75","0.5","1","0.5","0","false","0.002","0.2","100","15","2","250","0.2","false","true","500","80","0","0","0","0","20","0","0","0","0","623.6125","622.6"
"77","0.5","1","0.5","0","false","0.002","0.2","100","15","2","250","0.2","false","true","500","52","28","0","0","0","11","6","3","0","0","590.3625","385.1"
"78","0.5","1","0.5","0","false","0.002","0.2","100","15","2","250","0.2","false","true","500","80","0","0","0","0","17","0","3","0","0","575.9","643.75"
"79","0.5","1","0.5","0","false","0.002","0.2","100","15","2","250","0.2","false","true","500","1","79","0","0","0","0","20","0","0","0","589.3625","156.1"
"76","0.5","1","0.5","0","false","0.002","0.2","100","15","2","250","0.2","false","true","500","49","2","29","0","0","11","0","9","0","0","401.825","582.35"
"80","0.5","1","0.5","0","false","0.002","0.2","100","15","2","250","0.2","false","true","500","69","0","11","0","0","19","0","1","0","0","463.2375","796.9"
"81","0.5","1","0.5","0","false","0.002","0.2","100","20","2","250","0.2","false","true","500","57","8","13","2","0","14","2","3","1","0","556.3875","599.75"
"82","0.5","1","0.5","0","false","0.002","0.2","100","20","2","250","0.2","false","true","500","51","17","8","4","0","11","5","2","2","0","558.6625","412.3"
"83","0.5","1","0.5","0","false","0.002","0.2","100","20","2","250","0.2","false","true","500","46","13","16","5","0","15","3","2","0","0","505.0375","539.65"
"85","0.5","1","0.5","0","false","0.002","0.2","100","20","2","250","0.2","false","true","500","57","9","11","3","0","11","4","5","0","0","595.625","579.4"
"84","0.5","1","0.5","0","false","0.002","0.2","100","20","2","250","0.2","false","true","500","54","11","11","4","0","13","3","4","0","0","587.2875","516.6"
"87","0.5","1","0.5","0","false","0.002","0.2","100","20","2","250","0.2","false","true","500","64","8","6","2","0","12","2","6","0","0","586.9875","540.25"
"86","0.5","1","0.5","0","false","0.002","0.2","100","20","2","250","0.2","false","true","500","52","9","16","3","0","12","2","4","2","0","534.0625","559.55"
"88","0.5","1","0.5","0","false","0.002","0.2","100","20","2","250","0.2","false","true","500","47","12","13","8","0","12","6","2","0","0","508.2","565.75"
"89","0.5","1","0.5","0","false","0.002","0.2","100","20","2","250","0.2","false","true","500","49","11","16","4","0","13","4","2","1","0","539.25","521.7"
"90","0.5","1","0.5","0","false","0.002","0.2","100","20","2","250","0.2","false","true","500","54","12","12","2","0","12","5","2","1","0","567.975","513.2"
"91","0.5","1","0.5","0","false","0.002","0.2","100","20","2","250","0.2","false","true","500","51","12","14","3","0","10","3","4","3","0","514.275","478.65"
"92","0.5","1","0.5","0","false","0.002","0.2","100","20","2","250","0.2","false","true","500","51","14","12","3","0","9","5","6","0","0","533.875","474.9"
"93","0.5","1","0.5","0","false","0.002","0.2","100","20","2","250","0.2","false","true","500","50","11","16","3","0","11","2","6","1","0","530.95","541.35"
"94","0.5","1","0.5","0","false","0.002","0.2","100","20","2","250","0.2","false","true","500","54","12","10","4","0","15","1","2","2","0","565.9875","559.6"
"101","0.5","1","0.5","5","false","0.002","0.2","100","0","2","250","0.2","false","true","500","10","0","0","0","70","9","0","0","0","11","958.9875","1008.85"
"102","0.5","1","0.5","5","false","0.002","0.2","100","0","2","250","0.2","false","true","500","0","0","0","10","70","0","0","0","9","11","68.875","18.6"
"103","0.5","1","0.5","5","false","0.002","0.2","100","0","2","250","0.2","false","true","500","0","0","10","3","67","0","0","8","2","10","248.2375","204.35"
"95","0.5","1","0.5","0","false","0.002","0.2","100","20","2","250","0.2","false","true","500","47","13","18","2","0","9","6","2","3","0","502.4875","501.65"
"104","0.5","1","0.5","5","false","0.002","0.2","100","0","2","250","0.2","false","true","500","1","10","0","0","69","1","8","0","0","11","968.175","772.75"
"105","0.5","1","0.5","5","false","0.002","0.2","100","0","2","250","0.2","false","true","500","0","0","0","13","67","0","0","0","10","10","58.85","22.05"
"96","0.5","1","0.5","0","false","0.002","0.2","100","20","2","250","0.2","false","true","500","50","16","12","2","0","10","4","5","1","0","576.8875","467.65"
"106","0.5","1","0.5","5","false","0.002","0.2","100","0","2","250","0.2","false","true","500","0","0","7","1","72","1","0","3","2","14","201.25","294.8"
"107","0.5","1","0.5","5","false","0.002","0.2","100","0","2","250","0.2","false","true","500","4","5","0","0","71","4","3","0","0","13","970","926.7"
"108","0.5","1","0.5","5","false","0.002","0.2","100","0","2","250","0.2","false","true","500","0","0","0","10","70","0","0","0","10","10","14.9375","18.3"
"109","0.5","1","0.5","5","false","0.002","0.2","100","0","2","250","0.2","false","true","500","0","6","0","0","74","0","6","0","0","14","919.5875","854.95"
"110","0.5","1","0.5","5","false","0.002","0.2","100","0","2","250","0.2","false","true","500","11","1","0","1","67","9","2","0","0","9","881.0375","863.6"
"98","0.5","1","0.5","0","false","0.002","0.2","100","20","2","250","0.2","false","true","500","51","14","13","2","0","16","2","2","0","0","551.1","597.7"
"111","0.5","1","0.5","5","false","0.002","0.2","100","0","2","250","0.2","false","true","500","0","0","6","0","74","0","0","6","0","14","211.325","144.2"
"112","0.5","1","0.5","5","false","0.002","0.2","100","0","2","250","0.2","false","true","500","0","0","7","5","68","0","0","7","2","11","102.5375","185.25"
"113","0.5","1","0.5","5","false","0.002","0.2","100","0","2","250","0.2","false","true","500","3","1","0","6","70","1","0","0","6","13","453.2125","305.5"
"100","0.5","1","0.5","0","false","0.002","0.2","100","20","2","250","0.2","false","true","500","50","15","13","2","0","13","4","3","0","0","538.325","551.75"
"97","0.5","1","0.5","0","false","0.002","0.2","100","20","2","250","0.2","false","true","500","46","14","17","3","0","8","4","5","3","0","497.65","419.75"
"99","0.5","1","0.5","0","false","0.002","0.2","100","20","2","250","0.2","false","true","500","48","14","12","6","0","6","7","5","2","0","533.975","379.75"
"114","0.5","1","0.5","5","false","0.002","0.2","100","0","2","250","0.2","false","true","500","0","0","4","5","71","0","0","4","6","10","78.45","98.25"
"115","0.5","1","0.5","5","false","0.002","0.2","100","0","2","250","0.2","false","true","500","0","11","0","0","69","0","9","0","0","11","942.2625","780.3"
"116","0.5","1","0.5","5","false","0.002","0.2","100","0","2","250","0.2","false","true","500","0","12","0","0","68","0","10","0","0","10","847.3125","727.7"
"117","0.5","1","0.5","5","false","0.002","0.2","100","0","2","250","0.2","false","true","500","0","9","0","0","71","0","9","0","0","11","843.7375","763.95"
"118","0.5","1","0.5","5","false","0.002","0.2","100","0","2","250","0.2","false","true","500","4","2","1","0","73","1","2","3","0","14","799.225","434.2"
"119","0.5","1","0.5","5","false","0.002","0.2","100","0","2","250","0.2","false","true","500","7","4","0","0","69","6","4","0","0","10","937.575","887.4"
"120","0.5","1","0.5","5","false","0.002","0.2","100","0","2","250","0.2","false","true","500","4","0","4","0","72","0","0","8","0","12","422.7625","176.1"
"123","0.5","1","0.5","5","false","0.002","0.2","100","5","2","250","0.2","false","true","500","79","0","0","0","1","20","0","0","0","0","609.8125","686"
"124","0.5","1","0.5","5","false","0.002","0.2","100","5","2","250","0.2","false","true","500","77","0","0","0","3","20","0","0","0","0","589.6625","662.1"
"122","0.5","1","0.5","5","false","0.002","0.2","100","5","2","250","0.2","false","true","500","44","0","36","0","0","11","0","9","0","0","417.025","629.8"
"121","0.5","1","0.5","5","false","0.002","0.2","100","5","2","250","0.2","false","true","500","0","0","0","80","0","0","1","0","19","0","73.85","49.95"
"126","0.5","1","0.5","5","false","0.002","0.2","100","5","2","250","0.2","false","true","500","79","1","0","0","0","15","0","5","0","0","592.8","647.15"
"127","0.5","1","0.5","5","false","0.002","0.2","100","5","2","250","0.2","false","true","500","79","0","0","0","1","20","0","0","0","0","607.2125","606.8"
"125","0.5","1","0.5","5","false","0.002","0.2","100","5","2","250","0.2","false","true","500","1","0","79","0","0","0","0","20","0","0","246.425","624.05"
"128","0.5","1","0.5","5","false","0.002","0.2","100","5","2","250","0.2","false","true","500","80","0","0","0","0","20","0","0","0","0","639.825","572.1"
"129","0.5","1","0.5","5","false","0.002","0.2","100","5","2","250","0.2","false","true","500","1","79","0","0","0","0","20","0","0","0","584.3","177.35"
"131","0.5","1","0.5","5","false","0.002","0.2","100","5","2","250","0.2","false","true","500","80","0","0","0","0","20","0","0","0","0","669.1625","710.95"
"130","0.5","1","0.5","5","false","0.002","0.2","100","5","2","250","0.2","false","true","500","0","0","78","0","2","0","0","20","0","0","211.05","710.65"
"134","0.5","1","0.5","5","false","0.002","0.2","100","5","2","250","0.2","false","true","500","74","4","0","0","2","20","0","0","0","0","673.5","511.3"
"133","0.5","1","0.5","5","false","0.002","0.2","100","5","2","250","0.2","false","true","500","80","0","0","0","0","19","0","1","0","0","590.0125","699.75"
"132","0.5","1","0.5","5","false","0.002","0.2","100","5","2","250","0.2","false","true","500","0","0","0","80","0","0","6","0","14","0","119.7625","116"
"136","0.5","1","0.5","5","false","0.002","0.2","100","5","2","250","0.2","false","true","500","80","0","0","0","0","20","0","0","0","0","670.425","615"
"135","0.5","1","0.5","5","false","0.002","0.2","100","5","2","250","0.2","false","true","500","0","0","80","0","0","0","0","20","0","0","231.8125","691.5"
"138","0.5","1","0.5","5","false","0.002","0.2","100","5","2","250","0.2","false","true","500","78","0","0","0","2","20","0","0","0","0","668.2125","561.05"
"137","0.5","1","0.5","5","false","0.002","0.2","100","5","2","250","0.2","false","true","500","1","79","0","0","0","0","20","0","0","0","636.0375","275.65"
"139","0.5","1","0.5","5","false","0.002","0.2","100","5","2","250","0.2","false","true","500","1","75","0","4","0","0","20","0","0","0","476.175","162.35"
"140","0.5","1","0.5","5","false","0.002","0.2","100","5","2","250","0.2","false","true","500","0","0","80","0","0","1","0","19","0","0","233.475","753.45"
"141","0.5","1","0.5","5","false","0.002","0.2","100","10","2","250","0.2","false","true","500","77","0","3","0","0","20","0","0","0","0","537.4875","765.25"
"144","0.5","1","0.5","5","false","0.002","0.2","100","10","2","250","0.2","false","true","500","80","0","0","0","0","20","0","0","0","0","706.7625","614.95"
"145","0.5","1","0.5","5","false","0.002","0.2","100","10","2","250","0.2","false","true","500","80","0","0","0","0","20","0","0","0","0","600.65","632.45"
"143","0.5","1","0.5","5","false","0.002","0.2","100","10","2","250","0.2","false","true","500","0","0","80","0","0","1","0","19","0","0","287.0125","788.8"
"147","0.5","1","0.5","5","false","0.002","0.2","100","10","2","250","0.2","false","true","500","76","4","0","0","0","20","0","0","0","0","623.3875","504.95"
"142","0.5","1","0.5","5","false","0.002","0.2","100","10","2","250","0.2","false","true","500","0","0","80","0","0","0","0","20","0","0","223.3","814.6"
"146","0.5","1","0.5","5","false","0.002","0.2","100","10","2","250","0.2","false","true","500","0","80","0","0","0","0","16","0","4","0","563.9375","126.5"
"150","0.5","1","0.5","5","false","0.002","0.2","100","10","2","250","0.2","false","true","500","80","0","0","0","0","20","0","0","0","0","650.1375","749.85"
"148","0.5","1","0.5","5","false","0.002","0.2","100","10","2","250","0.2","false","true","500","0","0","80","0","0","1","0","19","0","0","248.2","678.65"
"151","0.5","1","0.5","5","false","0.002","0.2","100","10","2","250","0.2","false","true","500","80","0","0","0","0","20","0","0","0","0","610.2875","729.6"
"152","0.5","1","0.5","5","false","0.002","0.2","100","10","2","250","0.2","false","true","500","80","0","0","0","0","20","0","0","0","0","696.875","595.9"
"154","0.5","1","0.5","5","false","0.002","0.2","100","10","2","250","0.2","false","true","500","67","13","0","0","0","20","0","0","0","0","658.05","414.5"
"149","0.5","1","0.5","5","false","0.002","0.2","100","10","2","250","0.2","false","true","500","0","0","80","0","0","0","0","20","0","0","215.575","779.55"
"153","0.5","1","0.5","5","false","0.002","0.2","100","10","2","250","0.2","false","true","500","3","0","77","0","0","4","0","16","0","0","282.75","674.65"
"156","0.5","1","0.5","5","false","0.002","0.2","100","10","2","250","0.2","false","true","500","80","0","0","0","0","20","0","0","0","0","624.425","562.15"
"155","0.5","1","0.5","5","false","0.002","0.2","100","10","2","250","0.2","false","true","500","0","0","80","0","0","0","0","20","0","0","249.425","869.1"
"157","0.5","1","0.5","5","false","0.002","0.2","100","10","2","250","0.2","false","true","500","80","0","0","0","0","15","0","5","0","0","580.4875","564.6"
"160","0.5","1","0.5","5","false","0.002","0.2","100","10","2","250","0.2","false","true","500","80","0","0","0","0","20","0","0","0","0","594.7","521.1"
"159","0.5","1","0.5","5","false","0.002","0.2","100","10","2","250","0.2","false","true","500","79","1","0","0","0","20","0","0","0","0","615.0375","495.15"
"158","0.5","1","0.5","5","false","0.002","0.2","100","10","2","250","0.2","false","true","500","77","3","0","0","0","20","0","0","0","0","572.2375","481.6"
"161","0.5","1","0.5","5","false","0.002","0.2","100","15","2","250","0.2","false","true","500","19","0","61","0","0","5","0","15","0","0","350.6875","587.05"
"165","0.5","1","0.5","5","false","0.002","0.2","100","15","2","250","0.2","false","true","500","70","10","0","0","0","19","1","0","0","0","635.5625","407.85"
